[MuonEG]
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-PromptReco-v4/151025_101252/0000/tree_11.root = 18398
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-PromptReco-v4/151025_101252/0000/tree_12.root = 37681
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-PromptReco-v4/151025_101252/0000/tree_13.root = 27401
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-PromptReco-v4/151025_101252/0000/tree_14.root = 31406
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-PromptReco-v4/151025_101252/0000/tree_15.root = 46460
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-PromptReco-v4/151025_101252/0000/tree_16.root = 74279
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-PromptReco-v4/151025_101252/0000/tree_17.root = 62100
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-PromptReco-v4/151025_101252/0000/tree_18.root = 85914
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-PromptReco-v4/151025_101252/0000/tree_19.root = 55616
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-PromptReco-v4/151025_101252/0000/tree_2.root = 19566
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-PromptReco-v4/151025_101252/0000/tree_20.root = 62097
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-PromptReco-v4/151025_101252/0000/tree_21.root = 39782
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-PromptReco-v4/151025_101252/0000/tree_22.root = 45262
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-PromptReco-v4/151025_101252/0000/tree_23.root = 19220
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-PromptReco-v4/151025_101252/0000/tree_24.root = 76342
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-PromptReco-v4/151025_101252/0000/tree_25.root = 63531
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-PromptReco-v4/151025_101252/0000/tree_3.root = 89868
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-PromptReco-v4/151025_101252/0000/tree_4.root = 58215
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-PromptReco-v4/151025_101252/0000/tree_5.root = 89253
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-PromptReco-v4/151025_101252/0000/tree_6.root = 55992
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-PromptReco-v4/151025_101252/0000/tree_7.root = 65947
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-PromptReco-v4/151025_101252/0000/tree_8.root = 34738
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-PromptReco-v4/151025_101252/0000/tree_9.root = 7217
